Sexo,Tamaño,Peso,Pelaje,Color,Sabor_pescado
hembra,Grande,40,Corto,atigrado,Si
hembra,Mediano,18.000,Largo,marrón,No
hembra,Grande,45,Largo,marrón,Si
hembra,Pequeño,,Largo,negro,No
macho,Mediano,18.031,Corto,otro,No
macho,Grande,47,Corto,marrón,Si
hembra,Mediano,,Corto,manchado,No
macho,Mediano,,Largo,atigrado,No
macho,Mediano,,Largo,otro,No
macho,Mediano,18.156,Corto,marrón,No
hembra,Grande,50,Corto,atigrado,Si
macho,Mediano,18.188,Largo,otro,No
hembra,Mediano,18.219,Largo,marrón,No
hembra,Pequeño,5.531,Corto,marrón,No
hembra,Grande,52,Largo,otro,Si
hembra,Grande,58,Corto,manchado,Si
hembra,Pequeño,5.563,Corto,blanco,No
hembra,Mediano,18.250,Largo,manchado,No
macho,Grande,43,Largo,negro,Si
macho,Pequeño,,Corto,manchado,No
hembra,Pequeño,35,Largo,marrón,No
hembra,Grande,42,Largo,otro,Si
macho,Grande,56,Corto,marrón,Si
hembra,Grande,58,Largo,otro,Si
hembra,Grande,55,Corto,negro,Si
hembra,Grande,41,Largo,otro,Si
hembra,Mediano,18.281,Corto,blanco,No
macho,Mediano,18.313,Corto,blanco,No
macho,Mediano,18.344,Largo,blanco,No
hembra,Grande,"40,5",Largo,negro,Si
macho,Pequeño,5.656,Largo,atigrado,No
hembra,Pequeño,5.688,Largo,atigrado,No
macho,Pequeño,5.719,Largo,negro,No
macho,Mediano,18.375,Corto,manchado,No
hembra,Mediano,18.406,Corto,atigrado,No
hembra,Pequeño,5.750,Largo,negro,No
macho,Grande,39,Largo,atigrado,Si
macho,Mediano,18.438,Corto,manchado,No
hembra,Mediano,18.469,Corto,blanco,No
macho,Mediano,18.500,Largo,negro,No
macho,Grande,38,Largo,marrón,Si
macho,Grande,40,Corto,negro,Si
macho,Grande,45,Largo,otro,Si
macho,Pequeño,5.781,Corto,manchado,No
macho,Grande,47,Largo,manchado,Si
macho,Mediano,18.531,Largo,otro,No
hembra,Mediano,18.563,Corto,atigrado,No
hembra,Pequeño,5.813,Largo,atigrado,No
hembra,Pequeño,5.844,Largo,blanco,No
macho,Grande,50,Corto,manchado,Si
macho,Grande,52,Corto,blanco,Si
macho,Grande,58,Largo,negro,Si
macho,Pequeño,5.875,Largo,marrón,No
macho,Mediano,18.594,Largo,marrón,No
hembra,Grande,43,Largo,otro,Si
macho,Pequeño,5.906,Corto,manchado,No
hembra,Pequeño,5.938,Largo,negro,No
hembra,Grande,42,Largo,negro,Si
hembra,Grande,56,Largo,otro,Si
hembra,Pequeño,5.969,Corto,negro,No
macho,Grande,58,Corto,marrón,Si
macho,Mediano,18.625,Largo,negro,No
macho,Mediano,18.656,Corto,marrón,No
hembra,Grande,55,Largo,otro,Si
hembra,Grande,41,Corto,marrón,Si
hembra,Mediano,18.688,Corto,atigrado,No
macho,Grande,"40,5",Corto,marrón,Si
hembra,Grande,39,Largo,negro,Si
hembra,Grande,38,Largo,atigrado,Si
hembra,Pequeño,6.000,Largo,otro,No
macho,Grande,40,Corto,atigrado,Si
macho,Pequeño,6.031,Corto,blanco,No
hembra,Mediano,18.719,Largo,negro,No
hembra,Mediano,18.750,Corto,marrón,No
macho,Pequeño,6.063,Largo,atigrado,No
hembra,Pequeño,6.094,Largo,manchado,No
hembra,Mediano,18.781,Largo,atigrado,No
macho,Pequeño,6.125,Largo,marrón,No
macho,Mediano,18.813,Largo,atigrado,No
hembra,Pequeño,6.156,Corto,negro,No
macho,Pequeño,6.188,Corto,negro,No
macho,Pequeño,6.219,Corto,negro,No
macho,Grande,45,Largo,otro,Si
macho,Mediano,18.844,Corto,blanco,No
hembra,Grande,47,Corto,marrón,Si
hembra,Pequeño,6.250,Largo,atigrado,No
hembra,Mediano,18.875,Largo,atigrado,No
hembra,Pequeño,6.281,Corto,atigrado,No
hembra,Grande,50,Largo,negro,Si
hembra,Pequeño,6.313,Corto,manchado,No
macho,Pequeño,6.344,Largo,atigrado,No
hembra,Mediano,18.906,Corto,atigrado,No
hembra,Pequeño,6.375,Largo,manchado,No
hembra,Grande,52,Largo,blanco,Si
macho,Pequeño,6.406,Corto,blanco,No
hembra,Grande,58,Corto,otro,Si
hembra,Pequeño,6.438,Largo,marrón,No
macho,Mediano,18.938,Largo,negro,No
hembra,Grande,43,Corto,otro,Si
macho,Grande,42,Largo,manchado,Si
hembra,Pequeño,6.469,Largo,blanco,No
hembra,Pequeño,6.500,Corto,negro,No
macho,Pequeño,6.531,Corto,marrón,No
hembra,Grande,56,Corto,negro,Si
hembra,Grande,58,Largo,otro,Si
macho,Grande,55,Largo,manchado,Si
macho,Mediano,18.969,Largo,atigrado,No
macho,Grande,41,Corto,negro,Si
